City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
10,Kapaa,US,78.78,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
14,Coahuayana,MX,87.96,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
17,Rikitea,PF,78.42,clear sky,-23.1203,-134.9692,People ThankYou
21,Hilo,US,78.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
24,Mersing,MY,78.67,heavy intensity rain,2.4312,103.8405,Timotel Hotel
29,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
32,Marsh Harbour,BS,77.38,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
34,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
36,Veraval,IN,79.66,clear sky,20.9,70.3667,Lords Inn Somnath
69,Atuona,PF,79.9,few clouds,-9.8,-139.0333,Villa Enata
70,Faanui,PF,80.42,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
73,Boca Do Acre,BR,81.36,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
75,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
79,Souillac,MU,77.52,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
91,Butaritari,KI,81.52,few clouds,3.0707,172.7902,Isles Sunset Lodge
98,Valle De Allende,MX,86.79,few clouds,26.9333,-105.4,Hotel Meson de San Bartolome
99,Bengkulu,ID,75.47,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
100,Jaleswar,NP,78.17,clear sky,26.6471,85.8008,Sundar Mobile Repairing Centre
103,Kipini,KE,80.89,light rain,-2.5257,40.5262,Delta Sea Mall
113,Anloga,GH,82.76,moderate rain,5.7947,0.8973,Pin Drop Hotel
114,Srivardhan,IN,79.45,light rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
118,Puerto Ayora,EC,78.76,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
122,Waqqas,JO,78.78,broken clouds,32.5427,35.6053,Jordan EcoPark
131,Morondava,MG,81.61,clear sky,-20.2833,44.2833,La Case Bambou
133,Bambous Virieux,MU,76.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
141,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
144,Trat,TH,80.91,overcast clouds,12.5,102.5,สวนหนิง-อัศ
146,Manicore,BR,78.76,overcast clouds,-5.8092,-61.3003,Hotel Durval
147,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
148,Saint George,US,82.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
150,Irmo,US,82.78,broken clouds,34.086,-81.1832,Hilton Garden Inn Columbia/Harbison
154,Beohari,IN,83.93,clear sky,24.05,81.3833,Shivanshu tiwari
162,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
164,Salinopolis,BR,79.11,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
169,Ruidoso,US,76.05,clear sky,33.3317,-105.673,Inn of the Mountain Gods
174,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
176,Dicabisagan,PH,76.01,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
183,Sotouboua,TG,82.42,overcast clouds,8.5667,0.9833,Auberge Médina
185,Ascension,US,84.99,broken clouds,30.2169,-90.9001,Highland Inn
186,Tulum,MX,86.72,clear sky,20.2167,-87.4667,Kin Ha Tulum
189,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
190,Cayenne,GF,82.44,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
192,Kirakira,SB,82.15,broken clouds,-10.4544,161.9205,SanBiz Lodge
217,Kavieng,PG,83.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
222,Hithadhoo,MV,82.53,scattered clouds,-0.6,73.0833,Scoop Guest House
223,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
232,San Clemente,US,84.56,clear sky,33.427,-117.612,Casablanca Inn
242,Namibe,AO,75.27,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
244,Buala,SB,81.73,light rain,-8.145,159.5921,Maringe Lagoon Lodge
246,Dwarka,IN,79.56,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
248,Alofi,NU,81.46,broken clouds,-19.0595,-169.9187,Taloa Heights
249,Beni Mazar,EG,88.88,broken clouds,28.4962,30.8029,Link Co-Working space & Development center
255,Mogadishu,SO,82.51,light rain,2.0371,45.3438,Hotel Juba
260,Soyo,AO,78.58,broken clouds,-6.1349,12.3689,Hotel Mpampa
264,San Patricio,US,89.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
269,Dingle,PH,75.2,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
277,Kudahuvadhoo,MV,83.77,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
278,Meulaboh,ID,77.74,overcast clouds,4.1363,96.1285,Kost Pria
289,Lorengau,PG,81.81,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
290,Simplicio Mendes,BR,80.58,overcast clouds,-7.8539,-41.9103,Fidalgo
298,Kimbe,PG,77.25,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
302,Honiara,SB,80.35,overcast clouds,-9.4333,159.95,Heritage Park Hotel
303,Banjar,ID,77.9,light rain,-8.19,114.9675,The Hamsa Resort
309,Port Blair,IN,81.12,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
311,Aswan,EG,88.38,clear sky,24.0934,32.907,Nuba Nile
314,Sechura,PE,78.12,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
315,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
319,Kangaba,ML,89.89,overcast clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
326,Tlaxco,MX,78.85,clear sky,19.6167,-98.1167,Hacienda Santa María Xalostoc
333,Dzilam Gonzalez,MX,87.73,clear sky,21.2833,-88.9333,posadas
336,Sao Jose Da Coroa Grande,BR,78.98,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
338,Puerto Escondido,MX,88.34,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
339,Morgan City,US,85.01,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
341,Harper,LR,77.52,overcast clouds,4.375,-7.7169,Screensaver
347,Lompoc,US,75.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
349,Sarangani,PH,81.09,overcast clouds,5.4033,125.4636,Ballistic Islet
350,Espanola,US,79.27,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
351,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
355,Sola,VU,81.82,overcast clouds,-13.8833,167.55,Leumerus Bungalows
356,Kieta,PG,80.04,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
360,Itarema,BR,79.16,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
363,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
365,Isangel,VU,80.53,overcast clouds,-19.55,169.2667,Tanna Lodge
366,Cape Canaveral,US,84.2,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
373,Kissidougou,GN,76.55,light rain,9.1848,-10.0999,Hôtel Mantis
374,Da Nang,VN,75.18,few clouds,16.0678,108.2208,Grand Mercure Danang
377,Brenham,US,87.85,overcast clouds,30.1669,-96.3977,Hampton Inn & Suites Brenham
383,Sabang,ID,82.58,broken clouds,5.8933,95.3214,Hotel Citra
384,La Reforma,MX,87.53,overcast clouds,25.0833,-108.05,Hotel Reforma
386,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
387,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
390,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
392,Howard Springs,AU,78.71,scattered clouds,-12.497,131.047,buffalo beach hostel
403,Manadhoo,MV,83.75,overcast clouds,5.7667,73.3833,Bon Abri maldives
408,Fairview Shores,US,89.1,clear sky,28.5911,-81.3942,"Motel 6 Orlando, FL - Winter Park"
410,Katobu,ID,75.2,overcast clouds,-4.9408,122.5276,La Ode Husein
414,Namatanai,PG,82.06,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
425,Samarai,PG,81.91,light rain,-10.6167,150.6667,Nuli Sapi
427,Manokwari,ID,78.8,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
429,Vao,NC,76.98,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
440,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
443,Labuhan,ID,79.68,broken clouds,-6.8844,112.2051,DoubleFAG
444,Polewali,ID,76.41,overcast clouds,-3.4324,119.3435,Lilianto Hotel
445,Lamu,KE,80.82,moderate rain,-2.2717,40.902,Lamu House
446,Puerto Ayacucho,VE,82.85,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
451,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
453,Atar,MR,88.0,overcast clouds,20.5169,-13.0499,Oumou Elghoura
454,Houma,US,85.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
456,Bajil,YE,86.99,scattered clouds,15.0584,43.2851,فندق حضرموت
457,Santiago Del Estero,AR,75.94,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
459,Pafos,CY,83.98,clear sky,34.7667,32.4167,Elysium Hotel
461,Papara,BR,82.8,light rain,-3.9839,-38.7273,Bela vista Maranguape
465,Manoel Urbano,BR,79.36,light rain,-8.8389,-69.2597,Baixada Beira Rio
467,Malihabad,IN,76.91,clear sky,26.9167,80.7167,Maharaja nursery
474,Bulalacao,PH,78.6,broken clouds,12.3254,121.3435,By The Sea Hotels
475,Akyab,MM,80.8,clear sky,20.15,92.9,Hotel Memory
477,Careiro Da Varzea,BR,79.43,moderate rain,-3.2003,-59.8119,POUSADA DA ALDENORA
482,Bembereke,BJ,85.62,broken clouds,10.2283,2.6634,Hotel Bio Guera
483,Wahiawa,US,80.92,overcast clouds,21.5028,-158.0236,The Inn At Schofield
489,Wajid,SO,79.2,scattered clouds,3.8093,43.2471,xamdihotelresturant114
490,Bilma,NE,84.24,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
493,Puerto Madero,MX,89.8,few clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
494,Buchanan,LR,78.85,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
496,Sibolga,ID,77.56,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
498,Safaga,EG,83.3,broken clouds,26.7292,33.9365,Lamar Resort Abu Soma
505,San Pedro,PH,80.35,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
510,San Juan Bautista,PE,79.88,clear sky,-14.0108,-75.7358,Hotel Las Dunas
512,Tarakan,ID,78.73,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
514,San Matias,BO,85.39,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
516,Bhikhi,IN,82.62,clear sky,30.0667,75.5333,Sidhu’s House
518,Porto Walter,BR,83.26,broken clouds,-8.2686,-72.7439,Secretaria de saúde
519,Buin,CL,75.52,few clouds,-33.7333,-70.75,Paihuen
523,Paka,MY,76.93,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
524,Yarada,IN,84.52,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
530,Najran,SA,75.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
531,Wamba,NG,78.46,light rain,8.9333,8.6,Roma Zee Guest House Annex
535,Fare,PF,81.46,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
542,Buritis,BR,79.27,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
548,Pemangkat,ID,78.33,light rain,1.1667,108.9667,Ramah Kost KITA
549,Porto Novo,BJ,84.02,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
557,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
559,Nilo,CO,81.88,overcast clouds,4.306,-74.6208,SanRin Hotel
561,Catamarca,AR,75.78,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
563,Unai,BR,76.48,broken clouds,-16.3575,-46.9061,Hotel Regente
568,Biak,ID,75.33,broken clouds,-0.9131,122.8766,Penginapan Kim
571,Islampur,IN,76.23,clear sky,26.2667,88.2,Circuit House
572,Port Hedland,AU,77.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
573,Pueblo,US,77.76,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
574,Pyinmana,MM,81.55,broken clouds,19.7333,96.2167,Anh Mai Daung
589,Manta,EC,85.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
591,Sawakin,SD,81.19,clear sky,19.1059,37.3321,فندق الدويم
593,Upanema,BR,81.64,overcast clouds,-5.6419,-37.2578,Hotel Central de Upanema
595,Jibuti,DJ,76.5,clear sky,11.5,42.5,Orchid Main Camp Goubet
596,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
598,Terre-De-Bas,GP,81.91,overcast clouds,15.8501,-61.6442,Hôtel Bois Joli
601,Chanderi,IN,87.21,clear sky,24.7167,78.1333,SHRIKUNJ - Hotel and Restaurant
602,Wajir,KE,83.98,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
603,Laem Sing,TH,85.14,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
607,Houston,US,89.35,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
610,Touros,BR,80.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
618,Sambava,MG,75.4,broken clouds,-14.2667,50.1667,Melrose
621,Bandrele,YT,78.55,clear sky,-12.9067,45.1914,Les Baobabs
622,Ovalle,CL,75.83,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
626,Cape Coast,GH,80.92,overcast clouds,5.1053,-1.2466,Samrit Hotel
629,Altagracia De Orituco,VE,85.32,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
634,Ugoofaaru,MV,83.95,overcast clouds,5.6667,73.0,Ungoofaaru Inn
637,Varca,IN,79.59,few clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Benaulim"
638,Fuerte Olimpo,PY,80.1,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
640,Esna,EG,89.42,scattered clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
642,Noumea,NC,77.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
646,Azare,NG,82.31,light rain,11.6765,10.1948,Mallam Ayuba Compound
647,Mae Hong Son,TH,78.17,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
653,Abohar,IN,82.78,clear sky,30.15,74.1833,OYO 37129 Hotel Piccadily
654,Cumberland,US,79.3,few clouds,35.0502,-78.8664,American Eagle Inn
656,Ocampo,MX,85.84,broken clouds,21.65,-101.5,Hotel Estancia del Vaquero
660,Wardha,IN,89.51,clear sky,20.75,78.6167,Hotel Ramakrishna
667,Roebourne,AU,83.12,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
669,Sweetwater,US,86.02,scattered clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
671,Ambulu,ID,76.51,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
674,Porto Velho,BR,80.65,heavy intensity rain,-8.7619,-63.9039,Ecos Hotel Conforto
678,Caravelas,BR,77.29,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
683,Manaus,BR,79.3,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
685,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
687,Benguela,AO,77.02,light rain,-12.5763,13.4055,Hotel Praia Morena
