City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ushuaia,AR,-54.8,-68.3,49.66,76,75,17.27,light intensity drizzle
1,Mataura,NZ,-46.1927,168.8643,41.49,81,0,1.74,clear sky
2,Hermanus,ZA,-34.4187,19.2345,61.81,89,36,8.46,scattered clouds
3,Kidal,ML,18.4411,1.4078,80.62,14,98,10.07,overcast clouds
4,Nouadhibou,MR,20.931,-17.0347,65.21,91,100,12.57,overcast clouds
5,Broome,US,42.2506,-75.833,44.71,46,100,19.57,overcast clouds
6,Chokurdakh,RU,70.6333,147.9167,-1.16,99,91,4.36,overcast clouds
7,Jamestown,US,42.097,-79.2353,43.02,40,0,6.91,clear sky
8,Bethel,US,41.3712,-73.414,49.53,42,20,13.8,few clouds
9,East London,ZA,-33.0153,27.9116,64.92,81,76,5.82,broken clouds
10,Kapaa,US,22.0752,-159.319,78.78,84,75,17.27,broken clouds
11,Moron,AR,-34.6534,-58.6198,69.93,69,100,5.46,overcast clouds
12,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,72,3,11.63,clear sky
13,Bluff,NZ,-46.6,168.3333,41.81,83,7,8.25,clear sky
14,Coahuayana,MX,18.7333,-103.6833,87.96,52,68,8.19,broken clouds
15,Bredasdorp,ZA,-34.5322,20.0403,59.95,93,66,5.01,broken clouds
16,Port Elizabeth,ZA,-33.918,25.5701,65.32,98,0,3.0,clear sky
17,Rikitea,PF,-23.1203,-134.9692,78.42,69,1,12.66,clear sky
18,Sistranda,NO,63.7256,8.834,46.36,75,73,7.34,broken clouds
19,Albany,US,42.6001,-73.9662,47.44,49,93,1.99,overcast clouds
20,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,0,10.36,clear sky
21,Hilo,US,19.7297,-155.09,78.28,78,100,4.61,moderate rain
22,Castro,BR,-24.7911,-50.0119,58.51,71,3,1.81,clear sky
23,Salalah,OM,17.0151,54.0924,82.49,83,40,3.44,scattered clouds
24,Mersing,MY,2.4312,103.8405,78.67,86,51,2.73,heavy intensity rain
25,Yuancheng,CN,36.652,107.7896,40.62,50,1,17.67,clear sky
26,Norman Wells,CA,65.282,-126.8329,20.28,70,65,5.61,broken clouds
27,Sobolevo,RU,54.4299,31.8996,34.59,72,96,11.41,overcast clouds
28,Carnarvon,AU,-24.8667,113.6333,66.27,88,100,10.36,overcast clouds
29,Mahebourg,MU,-20.4081,57.7,76.24,87,43,14.23,light rain
30,Yellowknife,CA,62.456,-114.3525,17.56,44,98,10.0,overcast clouds
31,Cape Town,ZA,-33.9258,18.4232,62.11,83,20,18.99,few clouds
32,Marsh Harbour,BS,26.5412,-77.0636,77.38,74,47,12.8,scattered clouds
33,Barcelos,PT,41.5388,-8.6151,61.84,86,3,7.58,clear sky
34,Vaini,TO,-21.2,-175.2,82.56,83,75,4.61,broken clouds
35,Olafsvik,IS,64.8945,-23.7142,41.99,67,94,10.92,overcast clouds
36,Veraval,IN,20.9,70.3667,79.66,71,0,11.41,clear sky
37,Berezovyy,RU,51.6667,135.7,23.09,93,98,2.53,overcast clouds
38,Cabo San Lucas,MX,22.8909,-109.9124,93.61,30,20,6.91,few clouds
39,San Jose,US,37.3394,-121.895,70.05,43,20,9.22,few clouds
40,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.91,clear sky
41,Guerrero Negro,MX,27.9769,-114.0611,69.64,54,85,18.37,overcast clouds
42,Pingliang,CN,35.5392,106.6861,40.86,48,6,7.61,clear sky
43,Punta Arenas,CL,-53.15,-70.9167,48.11,93,75,10.36,light rain
44,Pevek,RU,69.7008,170.3133,3.76,92,30,2.06,scattered clouds
45,Mount Darwin,ZW,-16.7725,31.5838,66.74,83,41,5.41,scattered clouds
46,Jiangyou,CN,31.7667,104.7167,51.64,85,99,1.41,overcast clouds
47,Gillette,US,44.2911,-105.5022,41.92,40,75,24.16,broken clouds
48,Faya,SA,18.3851,42.4509,66.72,37,58,7.74,broken clouds
49,Busselton,AU,-33.65,115.3333,54.81,75,55,1.9,broken clouds
50,Port Alfred,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
51,Staryy Nadym,RU,65.6118,72.6842,13.66,91,93,9.71,overcast clouds
52,Ambanja,MG,-13.6833,48.45,74.48,93,8,3.56,clear sky
53,New Norfolk,AU,-42.7826,147.0587,54.72,72,100,3.0,overcast clouds
54,Tiznit,MA,29.5833,-9.5,74.95,23,100,2.08,overcast clouds
55,Lata,PT,40.1629,-8.3327,58.91,96,69,2.55,broken clouds
56,Blagoveshchensk,RU,50.2667,127.5333,27.21,59,20,4.47,few clouds
57,Umm Kaddadah,SD,13.6017,26.6876,87.35,16,21,9.69,few clouds
58,Lavrentiya,RU,65.5833,-171.0,30.0,94,100,13.42,light snow
59,Khatanga,RU,71.9667,102.5,5.9,95,99,12.35,overcast clouds
60,Luangwa,ZM,-15.6167,30.4167,74.3,77,74,2.17,broken clouds
61,Dinghai,CN,26.2847,119.7936,58.32,75,98,6.15,overcast clouds
62,Aklavik,CA,68.2191,-135.0107,17.6,76,100,15.86,overcast clouds
63,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,0,11.5,clear sky
64,Nuuk,GL,64.1835,-51.7216,25.88,86,100,5.99,overcast clouds
65,Barrow,US,71.2906,-156.7887,1.42,71,0,8.05,clear sky
66,Chumikan,RU,54.7183,135.315,13.33,94,50,6.55,scattered clouds
67,Port Lincoln,AU,-34.7333,135.8667,60.24,80,99,11.59,overcast clouds
68,Almaznyy,RU,48.0448,40.045,53.92,68,100,5.08,overcast clouds
69,Atuona,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
70,Faanui,PF,-16.4833,-151.75,80.42,75,31,11.63,moderate rain
71,Montevideo,UY,-34.8335,-56.1674,64.42,77,75,11.5,broken clouds
72,Huesca,ES,42.1362,-0.4087,59.68,77,0,9.22,clear sky
73,Boca Do Acre,BR,-8.7522,-67.3978,81.36,82,86,4.27,overcast clouds
74,Upernavik,GL,72.7868,-56.1549,-2.15,81,100,15.21,overcast clouds
75,Avarua,CK,-21.2078,-159.775,82.45,74,20,6.91,few clouds
76,Hobart,AU,-42.8794,147.3294,55.06,90,75,9.22,broken clouds
77,Bocanda,CI,7.0626,-4.4995,73.54,95,100,3.89,light rain
78,Ribeira Grande,PT,38.5167,-28.7,58.51,71,12,19.01,few clouds
79,Souillac,MU,-20.5167,57.5167,77.52,88,78,13.98,light rain
80,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,73,13.38,light rain
81,Kodiak,US,57.79,-152.4072,42.31,70,100,9.22,overcast clouds
82,Gamba,GA,-2.65,10.0,77.97,90,100,4.34,overcast clouds
83,Nikolskoye,RU,59.7035,30.7861,37.8,78,100,3.91,overcast clouds
84,Raudeberg,NO,61.9875,5.1352,47.07,80,100,10.25,overcast clouds
85,Hasaki,JP,35.7333,140.8333,48.6,68,56,7.16,broken clouds
86,Provideniya,RU,64.3833,-173.3,32.36,93,100,25.01,snow
87,Saldanha,ZA,-33.0117,17.9442,59.56,82,0,10.4,clear sky
88,Ifakara,TZ,-8.1333,36.6833,70.86,96,92,0.89,light rain
89,Sandy Bay,AU,-42.913,147.3532,55.09,91,75,9.22,broken clouds
90,Tuktoyaktuk,CA,69.4541,-133.0374,13.84,78,100,10.49,overcast clouds
91,Butaritari,KI,3.0707,172.7902,81.52,74,12,12.35,few clouds
92,Beringovskiy,RU,63.05,179.3167,30.43,97,100,12.71,snow
93,Sitka,US,57.0531,-135.33,46.29,57,40,8.05,scattered clouds
94,Elbistan,TR,38.2059,37.1983,56.86,45,100,4.88,overcast clouds
95,Wonopringgo,ID,-6.9833,109.6167,74.66,88,98,2.68,overcast clouds
96,Mus,TR,39.0,41.75,43.43,56,98,2.98,overcast clouds
97,Torbay,CA,47.6666,-52.7314,43.88,91,100,10.65,overcast clouds
98,Valle De Allende,MX,26.9333,-105.4,86.79,5,13,10.02,few clouds
99,Bengkulu,ID,-3.8004,102.2655,75.47,93,93,4.81,overcast clouds
100,Jaleswar,NP,26.6471,85.8008,78.17,60,0,13.96,clear sky
101,Deputatskiy,RU,69.3,139.9,-2.61,100,100,1.9,overcast clouds
102,Correntina,BR,-13.3433,-44.6367,72.07,90,38,4.54,scattered clouds
103,Kipini,KE,-2.5257,40.5262,80.89,78,100,15.43,light rain
104,Moose Factory,CA,51.2585,-80.6094,26.58,59,100,8.05,overcast clouds
105,Weinan,CN,34.5036,109.5089,49.37,58,8,7.07,clear sky
106,Skibbereen,IE,51.55,-9.2667,47.1,78,5,10.69,clear sky
107,Tamesis,CO,5.6646,-75.7134,71.49,82,98,2.98,overcast clouds
108,Victoria,HK,22.2855,114.1577,72.18,79,100,10.0,overcast clouds
109,Shizuishan,CN,39.2333,106.7694,42.78,49,13,10.96,few clouds
110,Mantua,IT,45.1667,10.7833,49.05,61,71,4.34,broken clouds
111,Airai,TL,-8.9266,125.4092,59.43,88,90,2.24,overcast clouds
112,Pangoa,PE,-12.1167,-73.0,79.02,65,53,2.82,broken clouds
113,Anloga,GH,5.7947,0.8973,82.76,81,97,16.31,moderate rain
114,Srivardhan,IN,18.0333,73.0167,79.45,72,0,1.66,light rain
115,Qaanaaq,GL,77.484,-69.3632,-13.29,79,2,1.83,clear sky
116,Nemuro,JP,43.3236,145.575,39.34,85,39,6.64,scattered clouds
117,Evora,PT,38.5667,-7.9,56.98,80,100,8.25,overcast clouds
118,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,72,9.95,light rain
119,Tongliao,CN,43.6125,122.2653,41.65,61,2,6.69,clear sky
120,Mosetse,BW,-20.75,26.65,62.42,88,69,13.18,broken clouds
121,Great Yarmouth,GB,52.6083,1.7305,50.41,73,73,12.12,broken clouds
122,Waqqas,JO,32.5427,35.6053,78.78,16,57,8.9,broken clouds
123,Sorland,NO,67.667,12.6934,42.67,84,100,16.37,overcast clouds
124,Lebu,CL,-37.6167,-73.65,57.31,79,100,10.56,overcast clouds
125,Amuntai,ID,-2.4177,115.2494,74.3,93,100,2.04,overcast clouds
126,Aqtobe,KZ,50.2797,57.2072,42.89,81,0,0.0,clear sky
127,Nome,US,64.5011,-165.4064,30.27,86,100,18.41,light snow
128,Karasjok,NO,69.4719,25.5112,37.17,96,100,4.14,overcast clouds
129,Linqiong,CN,30.4159,103.4609,54.14,75,100,4.72,overcast clouds
130,San Cristobal,VE,7.7669,-72.225,73.58,84,100,4.34,overcast clouds
131,Morondava,MG,-20.2833,44.2833,81.61,83,1,6.15,clear sky
132,Russellville,US,35.2784,-93.1338,51.98,69,100,3.44,overcast clouds
133,Bambous Virieux,MU,-20.3428,57.7575,76.21,87,35,13.76,moderate rain
134,Luderitz,NA,-26.6481,15.1594,68.31,51,0,8.95,clear sky
135,Senigallia,IT,43.7093,13.2167,53.94,61,1,3.0,clear sky
136,Vardo,NO,70.3705,31.1107,35.58,93,75,11.5,light intensity drizzle
137,Udachnyy,RU,66.4167,112.4,34.45,100,100,10.74,light snow
138,Guerrero,MX,17.6667,-100.0,95.9,19,56,2.17,broken clouds
139,Ucluelet,CA,48.9329,-125.5528,50.09,69,100,3.0,overcast clouds
140,Charleston,US,32.7766,-79.9309,74.21,76,75,14.97,thunderstorm
141,Kahului,US,20.8947,-156.47,82.42,67,40,26.46,scattered clouds
142,Osoyoos,CA,49.0331,-119.4524,53.44,31,4,7.54,clear sky
143,Henties Bay,NA,-22.116,14.2845,62.44,77,1,6.91,clear sky
144,Trat,TH,12.5,102.5,80.91,88,100,1.86,overcast clouds
145,Rio Gallegos,AR,-51.6226,-69.2181,59.05,51,0,11.5,clear sky
146,Manicore,BR,-5.8092,-61.3003,78.76,91,97,1.52,overcast clouds
147,Makakilo City,US,21.3469,-158.0858,79.12,58,100,16.11,overcast clouds
148,Saint George,US,37.1041,-113.5841,82.8,14,0,3.44,clear sky
149,Misratah,LY,32.3754,15.0925,61.83,74,0,12.57,clear sky
150,Irmo,US,34.086,-81.1832,82.78,46,75,10.36,broken clouds
151,Bay Roberts,CA,47.5999,-53.2648,44.65,96,100,10.0,overcast clouds
152,Djambala,CG,-2.5447,14.7533,72.1,86,100,1.95,light rain
153,Abeche,TD,13.8292,20.8324,90.88,29,92,5.79,overcast clouds
154,Beohari,IN,24.05,81.3833,83.93,15,1,1.83,clear sky
155,Okato,NZ,-39.2,173.8833,54.68,59,100,7.85,overcast clouds
156,Asau,RO,46.4333,26.4,36.28,81,29,5.32,scattered clouds
157,Chuy,UY,-33.6971,-53.4616,64.83,68,100,8.23,overcast clouds
158,Mar Del Plata,AR,-38.0023,-57.5575,63.88,86,0,11.99,moderate rain
159,Acurenam,GQ,1.0322,10.6488,70.14,99,100,2.77,light rain
160,Nanyang,CN,32.9947,112.5328,48.96,75,100,7.09,overcast clouds
161,Boende,CD,-0.2167,20.8667,75.0,88,79,3.2,broken clouds
162,Georgetown,MY,5.4112,100.3354,82.33,89,20,0.0,few clouds
163,Westport,US,41.1415,-73.3579,51.62,36,20,18.41,few clouds
164,Salinopolis,BR,-0.6136,-47.3561,79.11,85,100,9.53,moderate rain
165,Athabasca,CA,54.7169,-113.2854,38.64,40,100,0.85,overcast clouds
166,Kamaishi,JP,39.2667,141.8833,46.96,80,21,5.55,few clouds
167,Campeche,MX,19.0,-90.5,103.37,18,0,4.23,clear sky
168,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,9.22,overcast clouds
169,Ruidoso,US,33.3317,-105.673,76.05,6,0,17.27,clear sky
170,Boden,SE,65.8252,21.6886,35.6,98,100,1.83,overcast clouds
171,Ukiah,US,39.1502,-123.2078,68.43,41,0,9.22,clear sky
172,Merrill,US,45.1805,-89.6835,45.37,43,0,5.75,clear sky
173,Corinto,GR,37.9407,22.9573,56.89,78,100,6.33,overcast clouds
174,Vila Velha,BR,-20.3297,-40.2925,76.95,79,75,13.8,broken clouds
175,Maniitsoq,GL,65.4167,-52.9,25.38,82,100,4.56,overcast clouds
176,Dicabisagan,PH,17.0818,122.4157,76.01,87,95,5.75,overcast clouds
177,Christchurch,NZ,-43.5333,172.6333,58.91,75,16,4.0,few clouds
178,Gat,IL,31.61,34.7642,90.28,18,13,17.38,few clouds
179,Amboasary,MG,-25.0333,46.3833,72.84,88,98,5.64,overcast clouds
180,Pisco,PE,-13.7,-76.2167,69.03,77,0,10.36,clear sky
181,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,12.66,light snow
182,Adrar,MR,20.5022,-10.0711,81.93,12,17,11.25,few clouds
183,Sotouboua,TG,8.5667,0.9833,82.42,54,90,3.76,overcast clouds
184,Idrinskoye,RU,54.3708,92.1358,48.9,63,100,3.24,overcast clouds
185,Ascension,US,30.2169,-90.9001,84.99,65,75,11.5,broken clouds
186,Tulum,MX,20.2167,-87.4667,86.72,49,0,7.67,clear sky
187,Zainsk,RU,55.3195,52.0694,32.99,98,100,4.54,snow
188,Husavik,IS,66.0449,-17.3389,40.51,98,100,2.15,light rain
189,Cabedelo,BR,-6.9811,-34.8339,81.27,78,78,7.16,broken clouds
190,Cayenne,GF,4.9333,-52.3333,82.44,1,20,9.22,few clouds
191,Kaitangata,NZ,-46.2817,169.8464,46.09,82,4,3.49,clear sky
192,Kirakira,SB,-10.4544,161.9205,82.15,76,84,7.34,broken clouds
193,Esperance,AU,-33.8667,121.9,59.85,62,70,8.72,broken clouds
194,Rutana,BI,-3.8667,30.1,58.08,92,69,1.92,broken clouds
195,Zhangye,CN,38.9342,100.4517,42.84,31,5,7.99,clear sky
196,Viransehir,TR,37.2353,39.7631,59.65,42,99,5.32,overcast clouds
197,Byron Bay,AU,-28.65,153.6167,64.94,85,74,6.58,broken clouds
198,Zwedru,LR,6.0667,-8.1281,74.1,93,90,2.84,overcast clouds
199,Narsaq,GL,60.9167,-46.05,34.02,83,100,5.75,overcast clouds
200,Dikson,RU,73.5069,80.5464,-7.64,100,87,4.9,overcast clouds
201,Ndola,ZM,-12.9587,28.6366,62.04,96,64,5.57,broken clouds
202,Ayan,RU,56.45,138.1667,22.69,82,83,5.3,broken clouds
203,Talaya,RU,61.3833,152.75,7.59,95,100,1.52,overcast clouds
204,Neuquen,AR,-38.9516,-68.0591,69.69,60,0,0.0,clear sky
205,Ponta Do Sol,PT,32.6667,-17.1,69.12,47,100,12.35,overcast clouds
206,Port-Cartier,CA,50.0334,-66.8654,38.75,79,100,10.27,overcast clouds
207,Codrington,AU,-38.2667,141.9667,58.37,85,100,7.96,overcast clouds
208,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,79,63,11.43,broken clouds
209,Alexandria,EG,31.2156,29.9553,71.17,54,99,20.67,overcast clouds
210,Khandbari,NP,27.3747,87.2039,68.5,42,3,4.47,clear sky
211,Seddon,AU,-37.8068,144.8916,64.74,93,100,5.75,drizzle
212,Vilhena,BR,-12.7406,-60.1458,73.33,82,98,3.96,overcast clouds
213,Katsuura,JP,35.1333,140.3,59.47,73,97,5.79,overcast clouds
214,Leningradskiy,RU,69.3833,178.4167,10.63,87,74,3.04,broken clouds
215,Sandwick,GB,60.0,-1.25,46.22,81,100,16.11,overcast clouds
216,Tiksi,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
217,Kavieng,PG,-2.5744,150.7967,83.73,70,92,13.24,overcast clouds
218,Bosanski Novi,BA,45.0458,16.3803,37.58,72,16,3.98,few clouds
219,Vylkove,UA,45.4021,29.586,45.43,62,100,11.5,overcast clouds
220,Aykhal,RU,66.0,111.5,25.34,96,99,16.96,light snow
221,Whitehorse,CA,60.7161,-135.0538,30.02,58,100,0.83,overcast clouds
222,Hithadhoo,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
223,Denpasar,ID,-8.65,115.2167,80.26,88,20,3.44,few clouds
224,Ulaangom,MN,49.9811,92.0667,40.71,35,1,2.08,clear sky
225,Yulara,AU,-25.2406,130.9889,58.84,55,0,3.44,clear sky
226,Waitara,NZ,-38.925,174.25,55.99,66,100,11.95,overcast clouds
227,Brigantine,US,39.4101,-74.3646,58.03,43,20,16.11,few clouds
228,Melita,CA,49.2681,-100.9967,21.54,94,100,10.65,snow
229,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,56,0,12.66,clear sky
