City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Nanlong,CN,31.3533,106.0631,52.29,93,98,2.55,overcast clouds
231,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,8.05,broken clouds
232,San Clemente,US,33.427,-117.612,84.56,69,2,8.01,clear sky
233,Thunder Bay,CA,48.4001,-89.3168,29.98,80,94,5.97,overcast clouds
234,Madison,US,34.7334,-86.5667,70.11,70,0,4.0,clear sky
235,Svetlogorsk,BY,52.6333,29.7333,33.06,95,87,10.31,overcast clouds
236,Viedma,AR,-40.8135,-62.9967,67.78,55,2,12.19,clear sky
237,Nizhniy Baskunchak,RU,48.2198,46.8311,57.87,54,100,7.83,overcast clouds
238,Naryan-Mar,RU,67.6713,53.087,32.52,98,100,8.81,overcast clouds
239,Astoria,US,46.1879,-123.8313,56.43,47,0,9.22,clear sky
240,Thompson,CA,55.7435,-97.8558,30.43,59,100,2.55,overcast clouds
241,Cidreira,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
242,Namibe,AO,-15.1961,12.1522,75.27,72,24,2.93,few clouds
243,Kogon,UZ,39.7228,64.5517,66.24,63,0,4.61,clear sky
244,Buala,SB,-8.145,159.5921,81.73,78,98,7.74,light rain
245,Jalu,LY,29.0331,21.5482,66.24,58,97,16.4,overcast clouds
246,Dwarka,IN,22.2394,68.9678,79.56,77,6,11.48,clear sky
247,San Ramon,US,37.7799,-121.978,70.02,45,0,13.8,clear sky
248,Alofi,NU,-19.0595,-169.9187,81.46,74,75,10.92,broken clouds
249,Beni Mazar,EG,28.4962,30.8029,88.88,9,78,10.09,broken clouds
250,Beloha,MG,-25.1667,45.05,73.36,87,72,11.99,broken clouds
251,Muros,ES,42.7762,-9.0603,57.83,80,8,11.39,clear sky
252,Poum,NC,-20.2333,164.0167,78.08,67,87,7.07,overcast clouds
253,Tasiilaq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
254,West Plains,US,36.7281,-91.8524,43.83,94,100,10.0,mist
255,Mogadishu,SO,2.0371,45.3438,82.51,82,100,13.42,light rain
256,Zhuhai,CN,22.2769,113.5678,71.38,78,40,5.75,scattered clouds
257,Arua,UG,3.0201,30.9111,69.21,64,79,2.82,broken clouds
258,Kholm,RU,59.2667,32.85,29.79,96,100,2.62,overcast clouds
259,Mount Gambier,AU,-37.8333,140.7667,56.17,88,100,3.94,moderate rain
260,Soyo,AO,-6.1349,12.3689,78.58,92,74,7.34,broken clouds
261,Ocara,BR,-4.4908,-38.5967,74.89,94,92,4.92,overcast clouds
262,Otjimbingwe,NA,-22.35,16.1333,71.44,28,10,3.69,clear sky
263,Kuusamo,FI,65.9667,29.1833,35.64,87,0,1.14,clear sky
264,San Patricio,US,28.017,-97.5169,89.69,52,21,14.97,few clouds
265,Ostrovnoy,RU,68.0531,39.5131,33.4,90,100,14.23,overcast clouds
266,Skjervoy,NO,70.0311,20.9714,39.2,94,100,9.42,overcast clouds
267,Clyde River,CA,70.4692,-68.5914,-4.79,88,100,5.44,overcast clouds
268,Severo-Kurilsk,RU,50.6789,156.125,31.19,77,86,7.63,overcast clouds
269,Dingle,PH,10.9995,122.6711,75.2,89,80,7.34,broken clouds
270,Filingue,NE,14.3521,3.3168,86.5,10,51,9.78,broken clouds
271,Sembe,CG,1.6481,14.5806,72.05,95,100,0.98,overcast clouds
272,Oxford,GB,51.7522,-1.256,53.2,66,0,5.75,clear sky
273,Eucaliptus,BO,-17.5833,-67.5167,62.17,10,8,10.33,clear sky
274,Healdsburg,US,38.6105,-122.8692,69.01,49,0,5.75,clear sky
275,Zhigansk,RU,66.7697,123.3711,27.01,79,100,29.68,overcast clouds
276,Mareeba,AU,-17.0,145.4333,70.52,93,97,1.83,overcast clouds
277,Kudahuvadhoo,MV,2.6708,72.8944,83.77,69,95,11.3,overcast clouds
278,Meulaboh,ID,4.1363,96.1285,77.74,88,100,3.42,overcast clouds
279,Ulagan,RU,50.6321,87.9563,37.0,71,100,2.28,overcast clouds
280,Pangnirtung,CA,66.1451,-65.7125,0.46,95,100,6.51,overcast clouds
281,Rawson,AR,-43.3002,-65.1023,64.0,63,1,24.56,clear sky
282,Taoudenni,ML,22.6783,-3.9836,80.37,20,0,10.78,clear sky
283,Ust-Kuyga,RU,70.0167,135.6,-1.71,99,81,3.44,broken clouds
284,Aripuana,BR,-9.1667,-60.6333,77.76,93,100,2.55,overcast clouds
285,Feira De Santana,BR,-12.2667,-38.9667,73.2,93,100,8.21,overcast clouds
286,Hofn,IS,64.2539,-15.2082,45.32,86,12,4.83,few clouds
287,Kelso,US,46.1468,-122.9084,58.59,49,0,7.0,clear sky
288,Port Shepstone,ZA,-30.7414,30.455,65.1,84,82,8.21,broken clouds
289,Lorengau,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
290,Simplicio Mendes,BR,-7.8539,-41.9103,80.58,68,92,3.15,overcast clouds
291,Iqaluit,CA,63.7506,-68.5145,-0.31,64,55,18.01,broken clouds
292,Dustlik,UZ,40.5247,68.0358,71.67,33,100,1.43,overcast clouds
293,Taos,US,36.4072,-105.5731,70.2,13,0,14.0,clear sky
294,Vostok,RU,46.4856,135.8833,25.7,78,15,4.18,few clouds
295,Sao Filipe,CV,14.8961,-24.4956,71.65,77,3,12.06,clear sky
296,Tuatapere,NZ,-46.1333,167.6833,48.27,85,8,4.94,clear sky
297,Margate,GB,51.3813,1.3862,49.69,75,100,1.01,overcast clouds
298,Kimbe,PG,-5.5502,150.1429,77.25,91,100,2.26,overcast clouds
299,Mount Pleasant,US,32.7941,-79.8626,74.17,77,40,13.8,scattered clouds
300,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.78,64,0,6.71,clear sky
301,Mount Isa,AU,-20.7333,139.5,60.57,55,2,3.44,clear sky
302,Honiara,SB,-9.4333,159.95,80.35,79,94,5.82,overcast clouds
303,Banjar,ID,-8.19,114.9675,77.9,90,100,3.02,light rain
304,Roma,US,43.2128,-75.4557,45.57,48,20,18.41,few clouds
305,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,13.8,light rain
306,Lota,CL,-37.0833,-73.1667,54.86,66,92,5.82,overcast clouds
307,Taga,RO,46.95,24.05,36.32,62,49,5.68,scattered clouds
308,Lakselv,NO,70.0513,24.9718,39.02,87,100,5.75,overcast clouds
309,Port Blair,IN,11.6667,92.75,81.12,74,72,1.81,broken clouds
310,Laguna,US,38.421,-121.4238,73.06,31,0,9.22,clear sky
311,Aswan,EG,24.0934,32.907,88.38,11,3,8.88,clear sky
312,Gbarnga,LR,6.9956,-9.4722,74.28,91,100,2.71,overcast clouds
313,Flin Flon,CA,54.7682,-101.865,33.64,29,75,5.75,broken clouds
314,Sechura,PE,-5.5569,-80.8222,78.12,57,7,16.11,clear sky
315,Sibu,MY,2.3,111.8167,75.51,94,40,1.14,scattered clouds
316,Kathmandu,NP,27.7167,85.3167,61.02,51,20,2.3,few clouds
317,Bridlington,GB,54.0831,-0.1919,55.0,75,100,17.69,overcast clouds
318,Vestmannaeyjar,IS,63.4427,-20.2734,43.05,70,27,6.13,scattered clouds
319,Kangaba,ML,11.9333,-8.4167,89.89,27,88,7.67,overcast clouds
320,Opuwo,NA,-18.0607,13.84,73.06,41,55,3.27,broken clouds
321,Yerofey Pavlovich,RU,53.9667,121.9667,25.11,76,100,1.61,overcast clouds
322,Homberg,DE,51.0333,9.4,44.55,61,53,2.3,broken clouds
323,Easton,US,40.6884,-75.2207,51.08,33,0,13.8,clear sky
324,Raga,SS,8.4596,25.678,83.75,40,12,4.12,few clouds
325,Hamilton,US,39.1834,-84.5333,53.98,43,0,12.66,clear sky
326,Tlaxco,MX,19.6167,-98.1167,78.85,16,3,13.49,clear sky
327,Russell,US,32.3502,-85.1999,67.28,93,40,8.05,light rain
328,Rocha,UY,-34.4833,-54.3333,62.58,75,100,7.96,overcast clouds
329,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,40.91,91,33,7.02,scattered clouds
330,Kalisz,PL,51.7611,18.091,39.43,65,98,7.38,overcast clouds
331,Saskylakh,RU,71.9167,114.0833,27.48,96,100,14.0,light snow
332,Nogliki,RU,51.8333,143.1667,27.46,95,99,8.08,overcast clouds
333,Dzilam Gonzalez,MX,21.2833,-88.9333,87.73,48,0,12.01,clear sky
334,Leeuwarden,NL,53.2014,5.8086,53.6,51,6,9.22,clear sky
335,Shubarkuduk,KZ,49.1447,56.4872,52.29,59,62,3.58,broken clouds
336,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.98,83,49,8.25,scattered clouds
337,Hualmay,PE,-11.0964,-77.6139,70.45,75,8,11.21,clear sky
338,Puerto Escondido,MX,15.85,-97.0667,88.34,56,68,11.05,broken clouds
339,Morgan City,US,29.6994,-91.2068,85.01,74,40,16.11,scattered clouds
340,Talnakh,RU,69.4865,88.3972,4.21,97,100,5.3,overcast clouds
341,Harper,LR,4.375,-7.7169,77.52,84,100,1.54,overcast clouds
342,Akhalgori,GE,42.126,44.4833,47.05,69,34,6.38,scattered clouds
343,Launceston,AU,-41.45,147.1667,58.15,97,40,1.99,fog
344,Avera,US,33.194,-82.5271,80.11,49,100,3.96,overcast clouds
345,Inhambane,MZ,-23.865,35.3833,72.82,91,100,6.31,moderate rain
346,Nantucket,US,41.2835,-70.0995,48.25,63,100,11.5,overcast clouds
347,Lompoc,US,34.6391,-120.4579,75.69,67,0,21.0,clear sky
348,Bud,US,39.447,-86.1758,54.05,41,100,11.61,overcast clouds
349,Sarangani,PH,5.4033,125.4636,81.09,78,100,14.0,overcast clouds
350,Espanola,US,35.9911,-106.0806,79.27,9,0,1.99,clear sky
351,Kununurra,AU,-15.7667,128.7333,75.18,94,28,2.3,scattered clouds
352,Kakonko,TZ,-3.2828,30.9642,64.27,94,75,2.48,broken clouds
353,Mackay,AU,-21.15,149.2,69.67,72,0,8.61,clear sky
354,Maxixe,MZ,-23.8597,35.3472,71.96,93,100,5.12,moderate rain
355,Sola,VU,-13.8833,167.55,81.82,73,87,5.64,overcast clouds
356,Kieta,PG,-6.2167,155.6333,80.04,82,91,1.68,overcast clouds
357,Kamenskiy,RU,50.8855,45.488,52.9,68,99,6.62,overcast clouds
358,Te Anau,NZ,-45.4167,167.7167,48.69,85,36,1.1,scattered clouds
359,College,US,64.8569,-147.8028,36.46,26,20,10.36,few clouds
360,Itarema,BR,-2.9248,-39.9167,79.16,84,81,7.56,broken clouds
361,Lakes Entrance,AU,-37.8811,147.981,60.17,85,100,2.84,light rain
362,Karaton,ID,-6.3424,106.1045,74.91,95,61,1.77,broken clouds
363,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,18.41,scattered clouds
364,Listvyanka,RU,51.8535,104.8693,33.64,84,84,3.56,broken clouds
365,Isangel,VU,-19.55,169.2667,80.53,79,100,1.81,overcast clouds
366,Cape Canaveral,US,28.4058,-80.6048,84.2,72,0,14.97,clear sky
367,Seoul,KR,37.5683,126.9778,49.44,45,100,3.04,overcast clouds
368,Tsuruoka,JP,38.7217,139.8217,46.13,55,17,5.19,few clouds
369,Qandala,SO,11.472,49.8728,85.3,60,1,6.2,clear sky
370,Pemberton,CA,50.3164,-122.8027,53.29,49,96,4.07,overcast clouds
371,Camopi,GF,3.1655,-52.3158,74.64,96,100,5.61,heavy intensity rain
372,Krasnoselkup,RU,65.7,82.4667,5.34,93,79,10.04,broken clouds
373,Kissidougou,GN,9.1848,-10.0999,76.55,72,100,6.98,light rain
374,Da Nang,VN,16.0678,108.2208,75.18,88,20,1.14,few clouds
375,Yerbogachen,RU,61.2767,108.0108,36.25,88,100,12.88,light rain
376,Tambopata,PE,-12.7333,-69.1833,84.02,53,67,3.6,broken clouds
377,Brenham,US,30.1669,-96.3977,87.85,64,100,5.75,overcast clouds
378,Saint-Joseph,RE,-21.3667,55.6167,73.78,85,35,12.57,light rain
379,Seleron,GR,41.1333,25.0,45.64,92,100,15.93,overcast clouds
380,Bria,CF,6.5423,21.9863,71.85,93,91,0.67,light rain
381,Uusikaupunki,FI,60.8004,21.4084,33.44,93,93,4.68,overcast clouds
382,Terney,RU,45.0503,136.6092,37.85,66,100,4.43,overcast clouds
383,Sabang,ID,5.8933,95.3214,82.58,72,81,4.25,broken clouds
384,La Reforma,MX,25.0833,-108.05,87.53,34,87,14.41,overcast clouds
385,Yayva,RU,59.3303,57.2641,21.18,95,10,2.06,clear sky
386,Paracuru,BR,-3.41,-39.0306,82.11,83,100,6.04,overcast clouds
387,Cockburn Town,TC,21.4612,-71.1419,78.76,73,75,17.27,broken clouds
388,Tromso,NO,69.6496,18.957,42.82,81,75,16.11,broken clouds
389,Kumluca,TR,36.3703,30.2869,67.26,38,77,5.26,broken clouds
390,Buraydah,SA,26.326,43.975,75.65,16,0,11.07,clear sky
391,Fortuna,US,40.5982,-124.1573,59.94,52,20,10.36,few clouds
392,Howard Springs,AU,-12.497,131.047,78.71,99,49,3.2,scattered clouds
393,Kyshtovka,RU,56.555,76.6271,35.53,85,11,5.53,few clouds
394,Champerico,GT,14.3,-91.9167,93.74,64,72,14.2,broken clouds
395,Korla,CN,41.7597,86.1469,55.9,15,2,6.71,clear sky
396,Cherskiy,RU,68.75,161.3,9.72,90,100,5.64,overcast clouds
397,Virginia Beach,US,36.8529,-75.978,61.05,59,75,9.22,broken clouds
398,Nara,JP,34.6851,135.8049,56.91,72,95,3.91,overcast clouds
399,Dakar,SN,14.6937,-17.4441,67.08,89,85,20.83,overcast clouds
400,Pokhara,NP,28.2333,83.9833,72.09,24,0,7.9,clear sky
401,Batagay-Alyta,RU,67.8006,130.4114,-7.19,100,100,3.58,overcast clouds
402,Tura,IN,25.5198,90.2201,67.71,82,0,4.76,clear sky
403,Manadhoo,MV,5.7667,73.3833,83.75,75,100,9.57,overcast clouds
404,Tessalit,ML,20.1986,1.0114,77.02,20,0,7.99,clear sky
405,Aketi,CD,2.7388,23.7833,71.92,94,95,0.81,overcast clouds
406,Newport,GB,51.5877,-2.9984,54.68,86,94,6.71,overcast clouds
407,Annau,TM,37.8876,58.516,51.3,100,100,9.22,light rain
408,Fairview Shores,US,28.5911,-81.3942,89.1,49,0,8.05,clear sky
409,Ust-Ilimsk,RU,58.0006,102.6619,44.11,93,63,8.77,broken clouds
410,Katobu,ID,-4.9408,122.5276,75.2,93,100,2.13,overcast clouds
411,Klaksvik,FO,62.2266,-6.589,47.32,95,100,10.27,overcast clouds
412,Belyy Yar,RU,53.6039,91.3903,48.09,37,0,6.71,clear sky
413,Constitucion,CL,-35.3333,-72.4167,58.44,78,43,6.55,scattered clouds
414,Namatanai,PG,-3.6667,152.4333,82.06,75,92,7.94,overcast clouds
415,Palafrugell,ES,41.9174,3.1631,61.43,36,26,1.01,scattered clouds
416,Ayagoz,KZ,47.9714,80.4392,52.45,29,98,4.21,overcast clouds
417,Bakel,SN,14.905,-12.4568,97.21,12,10,5.1,clear sky
418,Katangli,RU,51.7102,143.2326,27.07,96,99,7.76,overcast clouds
419,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,100,100,29.93,light intensity drizzle
420,Tilichiki,RU,60.4667,166.1,19.54,89,66,5.82,broken clouds
421,Rassvet,RU,46.8333,40.75,55.6,85,100,1.12,overcast clouds
422,Revuca,SK,48.6835,20.1173,34.66,72,53,4.25,broken clouds
423,Ilulissat,GL,69.2167,-51.1,17.62,67,75,2.3,light shower snow
424,Fort Nelson,CA,58.8053,-122.7002,18.99,49,75,5.75,light snow
425,Samarai,PG,-10.6167,150.6667,81.91,78,100,10.89,light rain
426,Zelenoborskiy,RU,66.845,32.3622,29.43,99,88,3.71,overcast clouds
427,Manokwari,ID,-0.8667,134.0833,78.8,76,94,2.93,overcast clouds
428,Jambi,ID,-1.6,103.6167,74.17,98,94,0.89,overcast clouds
429,Vao,NC,-22.6667,167.4833,76.98,71,30,4.85,scattered clouds
430,Linjiang,CN,41.8069,126.9078,44.24,73,100,2.35,overcast clouds
431,San Bartolome De Tirajana,ES,27.9248,-15.5733,66.67,47,62,14.97,broken clouds
432,Lagoa,PT,39.05,-27.9833,57.11,66,32,14.16,scattered clouds
433,Macon,US,39.8667,-88.9668,49.86,46,100,14.97,overcast clouds
434,Alekseyevsk,RU,57.8406,108.3492,46.02,87,95,10.8,overcast clouds
435,Sagua De Tanamo,CU,20.5819,-75.2414,82.49,59,97,1.72,overcast clouds
436,Smithers,CA,54.7804,-127.1743,48.31,35,85,1.01,overcast clouds
437,Cabra,ES,37.4725,-4.4421,67.66,50,100,2.59,overcast clouds
438,Camacha,PT,33.0833,-16.3333,60.22,77,40,4.61,scattered clouds
439,Kloulklubed,PW,7.0419,134.2556,73.9,72,98,1.79,overcast clouds
440,Acapulco,MX,16.8634,-99.8901,85.82,66,0,11.5,clear sky
441,Kemijarvi,FI,66.7131,27.4306,40.75,90,100,0.31,overcast clouds
442,Thaba Nchu,ZA,-29.2093,26.839,51.37,94,100,3.6,overcast clouds
443,Labuhan,ID,-6.8844,112.2051,79.68,86,70,3.11,broken clouds
444,Polewali,ID,-3.4324,119.3435,76.41,90,100,2.62,overcast clouds
445,Lamu,KE,-2.2717,40.902,80.82,82,100,11.86,moderate rain
446,Puerto Ayacucho,VE,5.6639,-67.6236,82.85,76,57,5.91,broken clouds
447,Candelaria,PH,13.9311,121.4233,73.9,92,76,5.03,broken clouds
448,Kitimat,CA,54.0524,-128.6534,54.91,38,13,2.13,few clouds
449,Okahandja,NA,-21.9833,16.9167,66.94,33,66,4.9,broken clouds
450,General Pico,AR,-35.6566,-63.7568,68.88,42,0,8.84,clear sky
451,Kampot,KH,10.6167,104.1833,78.85,80,99,4.18,overcast clouds
452,Shimoda,JP,34.6667,138.95,54.1,82,100,7.52,light rain
453,Atar,MR,20.5169,-13.0499,88.0,11,100,5.06,overcast clouds
454,Houma,US,29.5958,-90.7195,85.01,70,40,10.0,scattered clouds
455,Lima,PE,-12.0432,-77.0282,67.39,65,75,3.44,broken clouds
456,Bajil,YE,15.0584,43.2851,86.99,42,28,3.36,scattered clouds
457,Santiago Del Estero,AR,-27.7951,-64.2615,75.94,41,0,5.28,clear sky
